trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-07-17 11:03:25,439[0m - [36mDEBUG[0m - [37m[MainThread] UM.Operations.OperationStack.push [72]: GroupedOp.(#=2) RotateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2.stl'>,rot.=Q<0.0,-0.0,1.0,w=6.123233995736766e-17>) GravityOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2.stl'>), took 15ms[0m
[35m2023-07-17 11:03:28,361[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] UM.Operations.OperationStack.push [72]: GroupedOp.(#=8) RotateOp.(node=<CuraSceneNode object: 'Ender 3 cable guide v3.0.stl'>,rot.=Q<0.0,0.0,0.0,w=4.0>) TranslateOp.(node=<CuraSceneNode object: 'Ender 3 cable guide v3.0.stl'>,trans.=<0.000,0.000,0.000>) RotateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2ForYAxis.stl'>,rot.=Q<0.0,-2.0,0.0,w=2.0>) TranslateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2ForYAxis.stl'>,trans.=<-9.592,0.000,-17.700>) RotateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2ForYAxis.stl(1)'>,rot.=Q<0.0,0.0,0.0,w=4.0>) TranslateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2ForYAxis.stl(1)'>,trans.=<70.000,0.000,0.000>) RotateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2.stl'>,rot.=Q<0.0,4.0,0.0,w=-2.4492935982947064e-16>) TranslateOp.(node=<CuraSceneNode object: 'LinearRailEndStopRev2.stl'>,trans.=<60.211,0.000,32.011>), took 11ms[0m
[35m2023-07-17 11:03:30,784[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.04059290885925293 seconds[0m
[35m2023-07-17 11:03:36,022[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._createSnapshot [290]: Creating thumbnail image (just before slice)...[0m
[35m2023-07-17 11:03:36,024[0m - [36mDEBUG[0m - [37m[MainThread] UM.Scene.Camera._preferencesChanged [255]: Changing perspective mode to perspective.[0m
[35m2023-07-17 11:03:36,028[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/overhang.shader]...[0m
[35m2023-07-17 11:03:36,033[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/transparent_object.shader]...[0m
[35m2023-07-17 11:03:36,036[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/striped.shader]...[0m
[35m2023-07-17 11:03:36,159[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.slice [305]: Starting to slice...[0m
[35m2023-07-17 11:03:36,159[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.slice [324]: Going to slice build plate [0]![0m
[35m2023-07-17 11:03:36,696[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._onStartSliceCompleted [533]: Sending slice message took 0.5370397567749023 seconds[0m
